id;A;B;rt
"P01";"a1";"b1";150.191210063671
"P01";"a1";"b1";291.06628153344
"P01";"a1";"b1";192.443511793846
"P01";"a1";"b2";520.906933569019
"P01";"a1";"b2";262.79905107865
"P01";"a1";"b2";501.32010073782
"P01";"a1";"b3";76.0850443164765
"P01";"a1";"b3";753.496865917528
"P01";"a1";"b3";284.400396085955
"P01";"a2";"b1";312.484926972265
"P01";"a2";"b1";603.964726953217
"P01";"a2";"b1";361.492204733454
"P01";"a2";"b2";217.052513420049
"P01";"a2";"b2";229.772455021822
"P01";"a2";"b2";555.937033237205
"P01";"a2";"b3";475.382818434457
"P01";"a2";"b3";495.605814468284
"P01";"a2";"b3";220.864054655462
"P02";"a1";"b1";666.419861981629
"P02";"a1";"b1";251.050470453086
"P02";"a1";"b1";110.774587355351
"P02";"a1";"b2";257.360619674021
"P02";"a1";"b2";242.31123401041
"P02";"a1";"b2";678.413578465671
"P02";"a1";"b3";583.260416862351
"P02";"a1";"b3";1055.75945474166
"P02";"a1";"b3";459.392030297442
"P02";"a2";"b1";193.328361755147
"P02";"a2";"b1";533.408801489951
"P02";"a2";"b1";298.602549209134
"P02";"a2";"b2";500.256214928842
"P02";"a2";"b2";560.609754350072
"P02";"a2";"b2";150.617158148815
"P02";"a2";"b3";332.271020022652
"P02";"a2";"b3";559.894614004098
"P02";"a2";"b3";823.755233320939
"P03";"a1";"b1";718.222974811418
"P03";"a1";"b1";296.963575059391
"P03";"a1";"b1";126.40529119114
"P03";"a1";"b2";418.763634353907
"P03";"a1";"b2";655.28846237457
"P03";"a1";"b2";264.185620153948
"P03";"a1";"b3";1009.72429795013
"P03";"a1";"b3";174.916640863141
"P03";"a1";"b3";318.755648724704
"P03";"a2";"b1";371.141818001684
"P03";"a2";"b1";554.320973123218
"P03";"a2";"b1";207.165374509389
"P03";"a2";"b2";196.594197382975
"P03";"a2";"b2";556.150243323549
"P03";"a2";"b2";57.232278048389
"P03";"a2";"b3";633.969632244172
"P03";"a2";"b3";596.904046196129
"P03";"a2";"b3";351.046065762857
"P04";"a1";"b1";138.258703200697
"P04";"a1";"b1";339.531560682489
"P04";"a1";"b1";283.352792929241
"P04";"a1";"b2";346.98309593377
"P04";"a1";"b2";144.496752566534
"P04";"a1";"b3";431.853199392678
"P04";"a1";"b3";1174.85273137741
"P04";"a1";"b3";485.324517922318
"P04";"a2";"b1";214.829035467817
"P04";"a2";"b1";171.412351798881
"P04";"a2";"b1";558.567276197688
"P04";"a2";"b2";238.128710228889
"P04";"a2";"b2";91.4605628528552
"P04";"a2";"b2";403.533051229458
"P04";"a2";"b3";226.479407357428
"P04";"a2";"b3";533.703314004511
"P04";"a2";"b3";854.753795395943
"P05";"a1";"b1";76.8679834679956
"P05";"a1";"b1";469.442908195652
"P05";"a1";"b1";571.893255185859
